Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 650000 with 350000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0039488925 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.00286      |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.000414    |
|    value_loss           | 0.0197       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7         |
|    ep_rew_mean          | 0.342       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 42          |
|    time_elapsed         | 2434        |
|    total_timesteps      | 736016      |
| train/                  |             |
|    approx_kl            | 0.010890463 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000269    |
|    loss                 | 0.00303     |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87        |
|    ep_rew_mean          | 0.349       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 43          |
|    time_elapsed         | 2484        |
|    total_timesteps      | 738064      |
| train/                  |             |
|    approx_kl            | 0.002506891 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.000267    |
|    loss                 | 0.00144     |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 0.0187      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.4          |
|    ep_rew_mean          | 0.379        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 44           |
|    time_elapsed         | 2534         |
|    total_timesteps      | 740112       |
| train/                  |              |
|    approx_kl            | 0.0049038297 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.000265     |
|    loss                 | -0.00252     |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.00087     |
|    value_loss           | 0.0205       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.19        |
|    ep_rew_mean          | 0.37        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 45          |
|    time_elapsed         | 2584        |
|    total_timesteps      | 742160      |
| train/                  |             |
|    approx_kl            | 0.006383952 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.000263    |
|    loss                 | 0.0013      |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.0189      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1          |
|    ep_rew_mean          | 0.397        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 46           |
|    time_elapsed         | 2634         |
|    total_timesteps      | 744208       |
| train/                  |              |
|    approx_kl            | 0.0060034627 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.283       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.00026      |
|    loss                 | 0.0043       |
|    n_updates            | 7240         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.0205       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.46         |
|    ep_rew_mean          | 0.357        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 47           |
|    time_elapsed         | 2686         |
|    total_timesteps      | 746256       |
| train/                  |              |
|    approx_kl            | 0.0043518967 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.000258     |
|    loss                 | -0.0101      |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 0.0208       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.26        |
|    ep_rew_mean          | 0.396       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 48          |
|    time_elapsed         | 2735        |
|    total_timesteps      | 748304      |
| train/                  |             |
|    approx_kl            | 0.006915809 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.000256    |
|    loss                 | 0.00429     |
|    n_updates            | 7280        |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15        |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 49          |
|    time_elapsed         | 2787        |
|    total_timesteps      | 750352      |
| train/                  |             |
|    approx_kl            | 0.006098556 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0134      |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 0.0246      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.1         |
|    ep_rew_mean          | 0.34        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 50          |
|    time_elapsed         | 2836        |
|    total_timesteps      | 752400      |
| train/                  |             |
|    approx_kl            | 0.005062676 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00597    |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 0.018       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03         |
|    ep_rew_mean          | 0.362        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 51           |
|    time_elapsed         | 2889         |
|    total_timesteps      | 754448       |
| train/                  |              |
|    approx_kl            | 0.0057260348 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.00676     |
|    n_updates            | 7340         |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 0.0189       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.58         |
|    ep_rew_mean          | 0.366        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 52           |
|    time_elapsed         | 2942         |
|    total_timesteps      | 756496       |
| train/                  |              |
|    approx_kl            | 0.0045784395 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.282       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.0071       |
|    n_updates            | 7360         |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 0.017        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.17        |
|    ep_rew_mean          | 0.365       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 53          |
|    time_elapsed         | 2994        |
|    total_timesteps      | 758544      |
| train/                  |             |
|    approx_kl            | 0.003631834 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0114      |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87        |
|    ep_rew_mean          | 0.326       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 54          |
|    time_elapsed         | 3045        |
|    total_timesteps      | 760592      |
| train/                  |             |
|    approx_kl            | 0.004367621 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.00138     |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.96        |
|    ep_rew_mean          | 0.362       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 55          |
|    time_elapsed         | 3100        |
|    total_timesteps      | 762640      |
| train/                  |             |
|    approx_kl            | 0.004061771 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.000242    |
|    loss                 | -0.00661    |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 0.0198      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.21         |
|    ep_rew_mean          | 0.333        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 56           |
|    time_elapsed         | 3153         |
|    total_timesteps      | 764688       |
| train/                  |              |
|    approx_kl            | 0.0072013037 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.29        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.00024      |
|    loss                 | -0.00176     |
|    n_updates            | 7440         |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.0185       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.78         |
|    ep_rew_mean          | 0.326        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 57           |
|    time_elapsed         | 3208         |
|    total_timesteps      | 766736       |
| train/                  |              |
|    approx_kl            | 0.0042407904 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.000238     |
|    loss                 | -0.00589     |
|    n_updates            | 7460         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51        |
|    ep_rew_mean          | 0.352       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 58          |
|    time_elapsed         | 3262        |
|    total_timesteps      | 768784      |
| train/                  |             |
|    approx_kl            | 0.007570006 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.000236    |
|    loss                 | -0.00892    |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.16         |
|    ep_rew_mean          | 0.357        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 59           |
|    time_elapsed         | 3315         |
|    total_timesteps      | 770832       |
| train/                  |              |
|    approx_kl            | 0.0033740667 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.268       |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.000234     |
|    loss                 | -0.000686    |
|    n_updates            | 7500         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 0.0198       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.68        |
|    ep_rew_mean          | 0.331       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 60          |
|    time_elapsed         | 3367        |
|    total_timesteps      | 772880      |
| train/                  |             |
|    approx_kl            | 0.009088877 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0066      |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.0179      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.65         |
|    ep_rew_mean          | 0.395        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 61           |
|    time_elapsed         | 3419         |
|    total_timesteps      | 774928       |
| train/                  |              |
|    approx_kl            | 0.0055729467 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.302       |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.000229     |
|    loss                 | -0.00333     |
|    n_updates            | 7540         |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.0177       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5         |
|    ep_rew_mean          | 0.338       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 62          |
|    time_elapsed         | 3473        |
|    total_timesteps      | 776976      |
| train/                  |             |
|    approx_kl            | 0.006879095 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.000227    |
|    loss                 | 0.00943     |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.95        |
|    ep_rew_mean          | 0.377       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 63          |
|    time_elapsed         | 3527        |
|    total_timesteps      | 779024      |
| train/                  |             |
|    approx_kl            | 0.004832553 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.000225    |
|    loss                 | 0.00661     |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 0.0181      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.55         |
|    ep_rew_mean          | 0.395        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 64           |
|    time_elapsed         | 3577         |
|    total_timesteps      | 781072       |
| train/                  |              |
|    approx_kl            | 0.0069268686 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.000223     |
|    loss                 | -0.00685     |
|    n_updates            | 7600         |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 0.0173       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.99       |
|    ep_rew_mean          | 0.348      |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 65         |
|    time_elapsed         | 3632       |
|    total_timesteps      | 783120     |
| train/                  |            |
|    approx_kl            | 0.00539555 |
|    clip_fraction        | 0.0608     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.000221   |
|    loss                 | 0.000749   |
|    n_updates            | 7620       |
|    policy_gradient_loss | -0.00447   |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.78       |
|    ep_rew_mean          | 0.376      |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 66         |
|    time_elapsed         | 3687       |
|    total_timesteps      | 785168     |
| train/                  |            |
|    approx_kl            | 0.00442299 |
|    clip_fraction        | 0.0736     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.28      |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.000219   |
|    loss                 | 0.000596   |
|    n_updates            | 7640       |
|    policy_gradient_loss | -0.0055    |
|    value_loss           | 0.0185     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06        |
|    ep_rew_mean          | 0.367       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 67          |
|    time_elapsed         | 3740        |
|    total_timesteps      | 787216      |
| train/                  |             |
|    approx_kl            | 0.004700632 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.000217    |
|    loss                 | -0.00441    |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.0172      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.67         |
|    ep_rew_mean          | 0.332        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 68           |
|    time_elapsed         | 3794         |
|    total_timesteps      | 789264       |
| train/                  |              |
|    approx_kl            | 0.0050774007 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.000215     |
|    loss                 | -0.000501    |
|    n_updates            | 7680         |
|    policy_gradient_loss | -0.00439     |
|    value_loss           | 0.0192       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 0.355       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 69          |
|    time_elapsed         | 3850        |
|    total_timesteps      | 791312      |
| train/                  |             |
|    approx_kl            | 0.006472916 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000213    |
|    loss                 | 0.00548     |
|    n_updates            | 7700        |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83        |
|    ep_rew_mean          | 0.372       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 70          |
|    time_elapsed         | 3905        |
|    total_timesteps      | 793360      |
| train/                  |             |
|    approx_kl            | 0.005855498 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.00539    |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.34        |
|    ep_rew_mean          | 0.334       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 71          |
|    time_elapsed         | 3962        |
|    total_timesteps      | 795408      |
| train/                  |             |
|    approx_kl            | 0.006103344 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.00124     |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11        |
|    ep_rew_mean          | 0.349       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 72          |
|    time_elapsed         | 4022        |
|    total_timesteps      | 797456      |
| train/                  |             |
|    approx_kl            | 0.005865661 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.000109    |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.57        |
|    ep_rew_mean          | 0.364       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 73          |
|    time_elapsed         | 4080        |
|    total_timesteps      | 799504      |
| train/                  |             |
|    approx_kl            | 0.003772639 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.00431    |
|    n_updates            | 7780        |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.71        |
|    ep_rew_mean          | 0.372       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 74          |
|    time_elapsed         | 4137        |
|    total_timesteps      | 801552      |
| train/                  |             |
|    approx_kl            | 0.006099306 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.000203    |
|    loss                 | -0.00605    |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.0172      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.4          |
|    ep_rew_mean          | 0.325        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 75           |
|    time_elapsed         | 4195         |
|    total_timesteps      | 803600       |
| train/                  |              |
|    approx_kl            | 0.0058580395 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.272       |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00493      |
|    n_updates            | 7820         |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.89         |
|    ep_rew_mean          | 0.407        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 76           |
|    time_elapsed         | 4251         |
|    total_timesteps      | 805648       |
| train/                  |              |
|    approx_kl            | 0.0043441784 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.000198     |
|    loss                 | -0.00552     |
|    n_updates            | 7840         |
|    policy_gradient_loss | -0.0064      |
|    value_loss           | 0.0176       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.39         |
|    ep_rew_mean          | 0.337        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 77           |
|    time_elapsed         | 4310         |
|    total_timesteps      | 807696       |
| train/                  |              |
|    approx_kl            | 0.0032966724 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.253       |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.000196     |
|    loss                 | 0.00461      |
|    n_updates            | 7860         |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 0.0169       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.23         |
|    ep_rew_mean          | 0.329        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 78           |
|    time_elapsed         | 4372         |
|    total_timesteps      | 809744       |
| train/                  |              |
|    approx_kl            | 0.0077819973 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.000194     |
|    loss                 | 0.00238      |
|    n_updates            | 7880         |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.0168       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 0.339       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 79          |
|    time_elapsed         | 4432        |
|    total_timesteps      | 811792      |
| train/                  |             |
|    approx_kl            | 0.008469289 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.00163    |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79        |
|    ep_rew_mean          | 0.373       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 80          |
|    time_elapsed         | 4489        |
|    total_timesteps      | 813840      |
| train/                  |             |
|    approx_kl            | 0.005299923 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.00019     |
|    loss                 | -0.0017     |
|    n_updates            | 7920        |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.0158      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.31         |
|    ep_rew_mean          | 0.379        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 81           |
|    time_elapsed         | 4549         |
|    total_timesteps      | 815888       |
| train/                  |              |
|    approx_kl            | 0.0033490458 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.000188     |
|    loss                 | -0.00561     |
|    n_updates            | 7940         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.0196       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.9          |
|    ep_rew_mean          | 0.345        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 82           |
|    time_elapsed         | 4609         |
|    total_timesteps      | 817936       |
| train/                  |              |
|    approx_kl            | 0.0075030476 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.000186     |
|    loss                 | 0.0101       |
|    n_updates            | 7960         |
|    policy_gradient_loss | -0.00382     |
|    value_loss           | 0.0161       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.36         |
|    ep_rew_mean          | 0.348        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 83           |
|    time_elapsed         | 4671         |
|    total_timesteps      | 819984       |
| train/                  |              |
|    approx_kl            | 0.0023957032 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.000184     |
|    loss                 | -0.00251     |
|    n_updates            | 7980         |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 0.0153       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.57         |
|    ep_rew_mean          | 0.372        |
| time/                   |              |
|    fps                  | 36           |
