Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: none
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 58           |
|    iterations           | 72           |
|    time_elapsed         | 2533         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0004772488 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0591      |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.000863     |
|    loss                 | 0.0945       |
|    n_updates            | 1420         |
|    policy_gradient_loss | 0.00138      |
|    value_loss           | 0.197        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01        |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 73          |
|    time_elapsed         | 2571        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008647387 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0563     |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0927      |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00464     |
|    value_loss           | 0.211       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.61         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 74           |
|    time_elapsed         | 2608         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0026798833 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0261      |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.000859     |
|    loss                 | 0.0997       |
|    n_updates            | 1460         |
|    policy_gradient_loss | 0.000849     |
|    value_loss           | 0.234        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.74         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 75           |
|    time_elapsed         | 2645         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0011832142 |
|    clip_fraction        | 0.00115      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00776     |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.000857     |
|    loss                 | 0.109        |
|    n_updates            | 1480         |
|    policy_gradient_loss | 0.000663     |
|    value_loss           | 0.212        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.8          |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 76           |
|    time_elapsed         | 2683         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 9.748328e-07 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00442     |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.000855     |
|    loss                 | 0.101        |
|    n_updates            | 1500         |
|    policy_gradient_loss | 6.19e-07     |
|    value_loss           | 0.216        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01        |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 77          |
|    time_elapsed         | 2720        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 5.22403e-05 |
|    clip_fraction        | 0.000415    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0029     |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0892      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -9e-05      |
|    value_loss           | 0.176       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.76          |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 78            |
|    time_elapsed         | 2757          |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00033276153 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0043       |
|    explained_variance   | 0.444         |
|    learning_rate        | 0.000851      |
|    loss                 | 0.0975        |
|    n_updates            | 1540          |
|    policy_gradient_loss | -1.67e-05     |
|    value_loss           | 0.177         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 1.78        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 79          |
|    time_elapsed         | 2795        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.002102562 |
|    clip_fraction        | 0.000806    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00196    |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.000849    |
|    loss                 | 0.0875      |
|    n_updates            | 1560        |
|    policy_gradient_loss | 8.38e-05    |
|    value_loss           | 0.203       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 80        |
|    time_elapsed         | 2833      |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000401 |
|    explained_variance   | 0.355     |
|    learning_rate        | 0.000847  |
|    loss                 | 0.104     |
|    n_updates            | 1580      |
|    policy_gradient_loss | 1.76e-09  |
|    value_loss           | 0.204     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.64     |
| time/                   |          |
|    fps                  | 57       |
|    iterations           | 81       |
|    time_elapsed         | 2870     |
|    total_timesteps      | 165888   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00044 |
|    explained_variance   | 0.392    |
|    learning_rate        | 0.000845 |
|    loss                 | 0.0768   |
|    n_updates            | 1600     |
|    policy_gradient_loss | 1.4e-09  |
|    value_loss           | 0.166    |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.8           |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 82            |
|    time_elapsed         | 2908          |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 5.9604645e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000485     |
|    explained_variance   | 0.385         |
|    learning_rate        | 0.000843      |
|    loss                 | 0.109         |
|    n_updates            | 1620          |
|    policy_gradient_loss | 2.53e-09      |
|    value_loss           | 0.198         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.68          |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 83            |
|    time_elapsed         | 2945          |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.00019620644 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000222     |
|    explained_variance   | 0.368         |
|    learning_rate        | 0.00084       |
|    loss                 | 0.106         |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.000285     |
|    value_loss           | 0.213         |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.78      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 84        |
|    time_elapsed         | 2983      |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000204 |
|    explained_variance   | 0.336     |
|    learning_rate        | 0.000838  |
|    loss                 | 0.102     |
|    n_updates            | 1660      |
|    policy_gradient_loss | 6.08e-10  |
|    value_loss           | 0.213     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.86      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 85        |
|    time_elapsed         | 3020      |
|    total_timesteps      | 174080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000219 |
|    explained_variance   | 0.42      |
|    learning_rate        | 0.000836  |
|    loss                 | 0.0808    |
|    n_updates            | 1680      |
|    policy_gradient_loss | 1.06e-09  |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.66      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 86        |
|    time_elapsed         | 3058      |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000235 |
|    explained_variance   | 0.428     |
|    learning_rate        | 0.000834  |
|    loss                 | 0.104     |
|    n_updates            | 1700      |
|    policy_gradient_loss | -3.46e-10 |
|    value_loss           | 0.185     |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.68          |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 87            |
|    time_elapsed         | 3095          |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | -5.948823e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000255     |
|    explained_variance   | 0.408         |
|    learning_rate        | 0.000832      |
|    loss                 | 0.1           |
|    n_updates            | 1720          |
|    policy_gradient_loss | 1.25e-10      |
|    value_loss           | 0.219         |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.91      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 88        |
|    time_elapsed         | 3132      |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000276 |
|    explained_variance   | 0.383     |
|    learning_rate        | 0.00083   |
|    loss                 | 0.0951    |
|    n_updates            | 1740      |
|    policy_gradient_loss | 8.15e-10  |
|    value_loss           | 0.215     |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.73          |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 89            |
|    time_elapsed         | 3170          |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 3.7107384e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000311     |
|    explained_variance   | 0.42          |
|    learning_rate        | 0.000828      |
|    loss                 | 0.081         |
|    n_updates            | 1760          |
|    policy_gradient_loss | -1.39e-09     |
|    value_loss           | 0.182         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.72          |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 90            |
|    time_elapsed         | 3207          |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00019354219 |
|    clip_fraction        | 0.000415      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000558     |
|    explained_variance   | 0.387         |
|    learning_rate        | 0.000826      |
|    loss                 | 0.102         |
|    n_updates            | 1780          |
|    policy_gradient_loss | -8.39e-06     |
|    value_loss           | 0.191         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.67          |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 91            |
|    time_elapsed         | 3245          |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 1.5366822e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000855     |
|    explained_variance   | 0.394         |
|    learning_rate        | 0.000824      |
|    loss                 | 0.138         |
|    n_updates            | 1800          |
|    policy_gradient_loss | -2.13e-09     |
|    value_loss           | 0.211         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.64          |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 92            |
|    time_elapsed         | 3282          |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 2.7095666e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00158      |
|    explained_variance   | 0.338         |
|    learning_rate        | 0.000822      |
|    loss                 | 0.112         |
|    n_updates            | 1820          |
|    policy_gradient_loss | 8.04e-09      |
|    value_loss           | 0.189         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.82         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 93           |
|    time_elapsed         | 3320         |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0030101852 |
|    clip_fraction        | 0.00144      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000469    |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.00082      |
|    loss                 | 0.0896       |
|    n_updates            | 1840         |
|    policy_gradient_loss | 0.000462     |
|    value_loss           | 0.192        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.86      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 94        |
|    time_elapsed         | 3357      |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000203 |
|    explained_variance   | 0.386     |
|    learning_rate        | 0.000818  |
|    loss                 | 0.0975    |
|    n_updates            | 1860      |
|    policy_gradient_loss | -1.71e-09 |
|    value_loss           | 0.227     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.76         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 95           |
|    time_elapsed         | 3394         |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000233    |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.000816     |
|    loss                 | 0.0924       |
|    n_updates            | 1880         |
|    policy_gradient_loss | 3.38e-09     |
|    value_loss           | 0.179        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 96        |
|    time_elapsed         | 3432      |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00028  |
|    explained_variance   | 0.361     |
|    learning_rate        | 0.000814  |
|    loss                 | 0.0897    |
|    n_updates            | 1900      |
|    policy_gradient_loss | -3.86e-10 |
|    value_loss           | 0.203     |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2              |
|    ep_rew_mean          | 1.67           |
| time/                   |                |
|    fps                  | 57             |
|    iterations           | 97             |
|    time_elapsed         | 3469           |
|    total_timesteps      | 198656         |
| train/                  |                |
|    approx_kl            | 1.48429535e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000382      |
|    explained_variance   | 0.38           |
|    learning_rate        | 0.000812       |
|    loss                 | 0.0953         |
|    n_updates            | 1920           |
|    policy_gradient_loss | 1.08e-09       |
|    value_loss           | 0.174          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.73          |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 98            |
|    time_elapsed         | 3507          |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 2.2468157e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000587     |
|    explained_variance   | 0.426         |
|    learning_rate        | 0.000809      |
|    loss                 | 0.0887        |
|    n_updates            | 1940          |
|    policy_gradient_loss | -3.27e-09     |
|    value_loss           | 0.193         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 99           |
|    time_elapsed         | 3544         |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 2.636807e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00133     |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.000807     |
|    loss                 | 0.11         |
|    n_updates            | 1960         |
|    policy_gradient_loss | 2.97e-09     |
|    value_loss           | 0.184        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.71          |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 100           |
|    time_elapsed         | 3582          |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00082705123 |
|    clip_fraction        | 0.00671       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0264       |
|    explained_variance   | 0.441         |
|    learning_rate        | 0.000805      |
|    loss                 | 0.0896        |
|    n_updates            | 1980          |
|    policy_gradient_loss | 0.000325      |
|    value_loss           | 0.206         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 101         |
|    time_elapsed         | 3619        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.017112091 |
|    clip_fraction        | 0.00142     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00201    |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.000803    |
|    loss                 | 0.0889      |
|    n_updates            | 2000        |
|    policy_gradient_loss | 8.33e-05    |
|    value_loss           | 0.209       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 102       |
|    time_elapsed         | 3657      |
|    total_timesteps      | 208896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35e-08 |
|    explained_variance   | 0.381     |
|    learning_rate        | 0.000801  |
|    loss                 | 0.0897    |
|    n_updates            | 2020      |
|    policy_gradient_loss | -8.56e-10 |
|    value_loss           | 0.193     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.78      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 103       |
|    time_elapsed         | 3695      |
|    total_timesteps      | 210944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35e-08 |
|    explained_variance   | 0.394     |
|    learning_rate        | 0.000799  |
|    loss                 | 0.0777    |
|    n_updates            | 2040      |
|    policy_gradient_loss | 2.32e-09  |
|    value_loss           | 0.207     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.67      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 104       |
|    time_elapsed         | 3732      |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35e-08 |
|    explained_variance   | 0.396     |
|    learning_rate        | 0.000797  |
|    loss                 | 0.0947    |
|    n_updates            | 2060      |
|    policy_gradient_loss | -7.86e-10 |
|    value_loss           | 0.203     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 105       |
|    time_elapsed         | 3769      |
|    total_timesteps      | 215040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35e-08 |
|    explained_variance   | 0.384     |
|    learning_rate        | 0.000795  |
|    loss                 | 0.0851    |
|    n_updates            | 2080      |
|    policy_gradient_loss | 1.19e-09  |
|    value_loss           | 0.197     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.86      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 106       |
|    time_elapsed         | 3807      |
|    total_timesteps      | 217088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35e-08 |
|    explained_variance   | 0.431     |
|    learning_rate        | 0.000793  |
|    loss                 | 0.0971    |
|    n_updates            | 2100      |
|    policy_gradient_loss | 2.51e-09  |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.85      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 107       |
|    time_elapsed         | 3844      |
|    total_timesteps      | 219136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-08 |
|    explained_variance   | 0.41      |
|    learning_rate        | 0.000791  |
|    loss                 | 0.0837    |
|    n_updates            | 2120      |
|    policy_gradient_loss | -5.33e-10 |
|    value_loss           | 0.179     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 108       |
|    time_elapsed         | 3882      |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-08 |
|    explained_variance   | 0.436     |
|    learning_rate        | 0.000789  |
|    loss                 | 0.0772    |
|    n_updates            | 2140      |
|    policy_gradient_loss | 3.26e-10  |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 109       |
|    time_elapsed         | 3920      |
|    total_timesteps      | 223232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-08 |
|    explained_variance   | 0.388     |
|    learning_rate        | 0.000787  |
|    loss                 | 0.0937    |
|    n_updates            | 2160      |
|    policy_gradient_loss | -5.88e-10 |
|    value_loss           | 0.215     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 110       |
|    time_elapsed         | 3957      |
|    total_timesteps      | 225280    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-08 |
|    explained_variance   | 0.392     |
|    learning_rate        | 0.000785  |
|    loss                 | 0.0915    |
|    n_updates            | 2180      |
|    policy_gradient_loss | -5.82e-12 |
|    value_loss           | 0.212     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.71      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 111       |
|    time_elapsed         | 3995      |
|    total_timesteps      | 227328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-08 |
|    explained_variance   | 0.417     |
|    learning_rate        | 0.000783  |
|    loss                 | 0.0897    |
|    n_updates            | 2200      |
|    policy_gradient_loss | 6.37e-10  |
|    value_loss           | 0.202     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 112       |
|    time_elapsed         | 4032      |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-08 |
|    explained_variance   | 0.411     |
|    learning_rate        | 0.00078   |
|    loss                 | 0.0785    |
|    n_updates            | 2220      |
|    policy_gradient_loss | 9.58e-10  |
|    value_loss           | 0.208     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.64      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 113       |
|    time_elapsed         | 4070      |
|    total_timesteps      | 231424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-08 |
|    explained_variance   | 0.402     |
|    learning_rate        | 0.000778  |
|    loss                 | 0.0826    |
|    n_updates            | 2240      |
|    policy_gradient_loss | -1.16e-10 |
|    value_loss           | 0.175     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.81      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 114       |
|    time_elapsed         | 4107      |
|    total_timesteps      | 233472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-08 |
|    explained_variance   | 0.393     |
|    learning_rate        | 0.000776  |
|    loss                 | 0.0968    |
|    n_updates            | 2260      |
|    policy_gradient_loss | -4.42e-10 |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.88      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 115       |
|    time_elapsed         | 4145      |
|    total_timesteps      | 235520    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-08 |
|    explained_variance   | 0.389     |
|    learning_rate        | 0.000774  |
