Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_435000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_435000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 435000 with 565000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.016638648 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.00105     |
|    n_updates            | 5040        |
|    policy_gradient_loss | 0.00145     |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.96         |
|    ep_rew_mean          | 0.247        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 42           |
|    time_elapsed         | 3457         |
|    total_timesteps      | 521016       |
| train/                  |              |
|    approx_kl            | 0.0082181245 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.0994       |
|    learning_rate        | 0.000486     |
|    loss                 | 0.0034       |
|    n_updates            | 5060         |
|    policy_gradient_loss | 0.00514      |
|    value_loss           | 0.00845      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.96        |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 43          |
|    time_elapsed         | 3542        |
|    total_timesteps      | 523064      |
| train/                  |             |
|    approx_kl            | 0.010307679 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00118    |
|    n_updates            | 5080        |
|    policy_gradient_loss | 0.000945    |
|    value_loss           | 0.00812     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.57        |
|    ep_rew_mean          | 0.262       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 44          |
|    time_elapsed         | 3618        |
|    total_timesteps      | 525112      |
| train/                  |             |
|    approx_kl            | 0.013306765 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | -0.0366     |
|    learning_rate        | 0.000482    |
|    loss                 | 0.0182      |
|    n_updates            | 5100        |
|    policy_gradient_loss | 0.000859    |
|    value_loss           | 0.00795     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82        |
|    ep_rew_mean          | 0.231       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 45          |
|    time_elapsed         | 3699        |
|    total_timesteps      | 527160      |
| train/                  |             |
|    approx_kl            | 0.006577826 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.00048     |
|    loss                 | -0.00233    |
|    n_updates            | 5120        |
|    policy_gradient_loss | 0.00408     |
|    value_loss           | 0.00951     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.81        |
|    ep_rew_mean          | 0.223       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 46          |
|    time_elapsed         | 3785        |
|    total_timesteps      | 529208      |
| train/                  |             |
|    approx_kl            | 0.008253817 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000478    |
|    loss                 | -0.000444   |
|    n_updates            | 5140        |
|    policy_gradient_loss | 0.00274     |
|    value_loss           | 0.00802     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.14         |
|    ep_rew_mean          | 0.218        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 47           |
|    time_elapsed         | 3866         |
|    total_timesteps      | 531256       |
| train/                  |              |
|    approx_kl            | 0.0029361006 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.000476     |
|    loss                 | -0.00254     |
|    n_updates            | 5160         |
|    policy_gradient_loss | 0.001        |
|    value_loss           | 0.00772      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.69       |
|    ep_rew_mean          | 0.211      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 48         |
|    time_elapsed         | 3949       |
|    total_timesteps      | 533304     |
| train/                  |            |
|    approx_kl            | 0.00579277 |
|    clip_fraction        | 0.0536     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.157     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.000473   |
|    loss                 | 0.00819    |
|    n_updates            | 5180       |
|    policy_gradient_loss | 0.00156    |
|    value_loss           | 0.00881    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.95         |
|    ep_rew_mean          | 0.25         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 49           |
|    time_elapsed         | 4027         |
|    total_timesteps      | 535352       |
| train/                  |              |
|    approx_kl            | 0.0038595258 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.000471     |
|    loss                 | -0.000154    |
|    n_updates            | 5200         |
|    policy_gradient_loss | 0.00283      |
|    value_loss           | 0.00953      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.31         |
|    ep_rew_mean          | 0.258        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 50           |
|    time_elapsed         | 4104         |
|    total_timesteps      | 537400       |
| train/                  |              |
|    approx_kl            | 0.0021420436 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.0446       |
|    learning_rate        | 0.000469     |
|    loss                 | 0.00613      |
|    n_updates            | 5220         |
|    policy_gradient_loss | 0.0023       |
|    value_loss           | 0.00913      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78        |
|    ep_rew_mean          | 0.219       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 51          |
|    time_elapsed         | 4188        |
|    total_timesteps      | 539448      |
| train/                  |             |
|    approx_kl            | 0.005014866 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.000467    |
|    loss                 | -0.00365    |
|    n_updates            | 5240        |
|    policy_gradient_loss | 3.56e-05    |
|    value_loss           | 0.0104      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.07         |
|    ep_rew_mean          | 0.206        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 52           |
|    time_elapsed         | 4270         |
|    total_timesteps      | 541496       |
| train/                  |              |
|    approx_kl            | 0.0044183186 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.000465     |
|    loss                 | 0.00368      |
|    n_updates            | 5260         |
|    policy_gradient_loss | 0.00426      |
|    value_loss           | 0.00843      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.52        |
|    ep_rew_mean          | 0.204       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 53          |
|    time_elapsed         | 4359        |
|    total_timesteps      | 543544      |
| train/                  |             |
|    approx_kl            | 0.004561239 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.000463    |
|    loss                 | 0.00423     |
|    n_updates            | 5280        |
|    policy_gradient_loss | 0.00103     |
|    value_loss           | 0.00841     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76        |
|    ep_rew_mean          | 0.214       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 54          |
|    time_elapsed         | 4446        |
|    total_timesteps      | 545592      |
| train/                  |             |
|    approx_kl            | 0.020504488 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.000461    |
|    loss                 | 0.00954     |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.00014    |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.87        |
|    ep_rew_mean          | 0.246       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 55          |
|    time_elapsed         | 4521        |
|    total_timesteps      | 547640      |
| train/                  |             |
|    approx_kl            | 0.018002167 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.000459    |
|    loss                 | 0.0132      |
|    n_updates            | 5320        |
|    policy_gradient_loss | 0.00129     |
|    value_loss           | 0.0079      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.24         |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 56           |
|    time_elapsed         | 4595         |
|    total_timesteps      | 549688       |
| train/                  |              |
|    approx_kl            | 0.0025491854 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.000457     |
|    loss                 | 0.00526      |
|    n_updates            | 5340         |
|    policy_gradient_loss | 0.0069       |
|    value_loss           | 0.00903      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.44        |
|    ep_rew_mean          | 0.244       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 57          |
|    time_elapsed         | 4664        |
|    total_timesteps      | 551736      |
| train/                  |             |
|    approx_kl            | 0.005880329 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.000455    |
|    loss                 | -0.00353    |
|    n_updates            | 5360        |
|    policy_gradient_loss | 0.00233     |
|    value_loss           | 0.00927     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.06        |
|    ep_rew_mean          | 0.258       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 58          |
|    time_elapsed         | 4736        |
|    total_timesteps      | 553784      |
| train/                  |             |
|    approx_kl            | 0.007375446 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.000453    |
|    loss                 | 0.00574     |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.000809    |
|    value_loss           | 0.0104      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.02         |
|    ep_rew_mean          | 0.271        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 59           |
|    time_elapsed         | 4815         |
|    total_timesteps      | 555832       |
| train/                  |              |
|    approx_kl            | 0.0034849846 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.000451     |
|    loss                 | -0.000493    |
|    n_updates            | 5400         |
|    policy_gradient_loss | 0.00262      |
|    value_loss           | 0.011        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.3          |
|    ep_rew_mean          | 0.227        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 60           |
|    time_elapsed         | 4889         |
|    total_timesteps      | 557880       |
| train/                  |              |
|    approx_kl            | 0.0031319247 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.000449     |
|    loss                 | -0.00121     |
|    n_updates            | 5420         |
|    policy_gradient_loss | 0.00186      |
|    value_loss           | 0.0085       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.32        |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 61          |
|    time_elapsed         | 4965        |
|    total_timesteps      | 559928      |
| train/                  |             |
|    approx_kl            | 0.006051521 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000447    |
|    loss                 | 0.0146      |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.00223     |
|    value_loss           | 0.0099      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.47        |
|    ep_rew_mean          | 0.236       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 62          |
|    time_elapsed         | 5045        |
|    total_timesteps      | 561976      |
| train/                  |             |
|    approx_kl            | 0.010692945 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0106      |
|    n_updates            | 5460        |
|    policy_gradient_loss | 0.003       |
|    value_loss           | 0.00981     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.79       |
|    ep_rew_mean          | 0.256      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 63         |
|    time_elapsed         | 5121       |
|    total_timesteps      | 564024     |
| train/                  |            |
|    approx_kl            | 0.01585791 |
|    clip_fraction        | 0.0599     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.176     |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.000442   |
|    loss                 | 0.0145     |
|    n_updates            | 5480       |
|    policy_gradient_loss | 0.00229    |
|    value_loss           | 0.00942    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.62        |
|    ep_rew_mean          | 0.232       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 64          |
|    time_elapsed         | 5193        |
|    total_timesteps      | 566072      |
| train/                  |             |
|    approx_kl            | 0.008167527 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.00044     |
|    loss                 | 0.00157     |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.000509    |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.18        |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 65          |
|    time_elapsed         | 5272        |
|    total_timesteps      | 568120      |
| train/                  |             |
|    approx_kl            | 0.007660036 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.000438    |
|    loss                 | -0.00642    |
|    n_updates            | 5520        |
|    policy_gradient_loss | 0.00167     |
|    value_loss           | 0.0089      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.75        |
|    ep_rew_mean          | 0.243       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 66          |
|    time_elapsed         | 5349        |
|    total_timesteps      | 570168      |
| train/                  |             |
|    approx_kl            | 0.002428852 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.000436    |
|    loss                 | 0.00259     |
|    n_updates            | 5540        |
|    policy_gradient_loss | 0.00145     |
|    value_loss           | 0.00846     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.71         |
|    ep_rew_mean          | 0.211        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 67           |
|    time_elapsed         | 5427         |
|    total_timesteps      | 572216       |
| train/                  |              |
|    approx_kl            | 0.0023646518 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.000434     |
|    loss                 | 0.000839     |
|    n_updates            | 5560         |
|    policy_gradient_loss | 0.00337      |
|    value_loss           | 0.00894      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.33        |
|    ep_rew_mean          | 0.228       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 68          |
|    time_elapsed         | 5506        |
|    total_timesteps      | 574264      |
| train/                  |             |
|    approx_kl            | 0.005830923 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000432    |
|    loss                 | 0.0114      |
|    n_updates            | 5580        |
|    policy_gradient_loss | 0.000943    |
|    value_loss           | 0.00943     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.29         |
|    ep_rew_mean          | 0.24         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 69           |
|    time_elapsed         | 5584         |
|    total_timesteps      | 576312       |
| train/                  |              |
|    approx_kl            | 0.0054502254 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.00043      |
|    loss                 | -0.00616     |
|    n_updates            | 5600         |
|    policy_gradient_loss | 0.000738     |
|    value_loss           | 0.00839      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.24        |
|    ep_rew_mean          | 0.23        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 70          |
|    time_elapsed         | 5664        |
|    total_timesteps      | 578360      |
| train/                  |             |
|    approx_kl            | 0.008246748 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000428    |
|    loss                 | 0.00754     |
|    n_updates            | 5620        |
|    policy_gradient_loss | 0.00067     |
|    value_loss           | 0.0094      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06        |
|    ep_rew_mean          | 0.223       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 71          |
|    time_elapsed         | 5745        |
|    total_timesteps      | 580408      |
| train/                  |             |
|    approx_kl            | 0.030228868 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000426    |
|    loss                 | 0.0309      |
|    n_updates            | 5640        |
|    policy_gradient_loss | 0.00116     |
|    value_loss           | 0.0098      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07        |
|    ep_rew_mean          | 0.202       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 72          |
|    time_elapsed         | 5828        |
|    total_timesteps      | 582456      |
| train/                  |             |
|    approx_kl            | 0.003028029 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000424    |
|    loss                 | -0.000389   |
|    n_updates            | 5660        |
|    policy_gradient_loss | 0.000226    |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76        |
|    ep_rew_mean          | 0.221       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 73          |
|    time_elapsed         | 5916        |
|    total_timesteps      | 584504      |
| train/                  |             |
|    approx_kl            | 0.008510067 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.09        |
|    learning_rate        | 0.000422    |
|    loss                 | -0.0041     |
|    n_updates            | 5680        |
|    policy_gradient_loss | 0.000353    |
|    value_loss           | 0.00862     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.33         |
|    ep_rew_mean          | 0.21         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 74           |
|    time_elapsed         | 6002         |
|    total_timesteps      | 586552       |
| train/                  |              |
|    approx_kl            | 0.0020558701 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.00042      |
|    loss                 | -0.000206    |
|    n_updates            | 5700         |
|    policy_gradient_loss | 0.00327      |
|    value_loss           | 0.00842      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.94        |
|    ep_rew_mean          | 0.225       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 75          |
|    time_elapsed         | 6089        |
|    total_timesteps      | 588600      |
| train/                  |             |
|    approx_kl            | 0.007027276 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.000418    |
|    loss                 | 0.00528     |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.00226     |
|    value_loss           | 0.00847     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.41        |
|    ep_rew_mean          | 0.238       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 76          |
|    time_elapsed         | 6172        |
|    total_timesteps      | 590648      |
| train/                  |             |
|    approx_kl            | 0.003610684 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00255     |
|    n_updates            | 5740        |
|    policy_gradient_loss | 0.00155     |
|    value_loss           | 0.00755     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.94        |
|    ep_rew_mean          | 0.23        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 77          |
|    time_elapsed         | 6256        |
|    total_timesteps      | 592696      |
| train/                  |             |
|    approx_kl            | 0.005275475 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.000413    |
|    loss                 | 0.000382    |
|    n_updates            | 5760        |
|    policy_gradient_loss | 0.00045     |
|    value_loss           | 0.00963     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76         |
|    ep_rew_mean          | 0.248        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 78           |
|    time_elapsed         | 6337         |
|    total_timesteps      | 594744       |
| train/                  |              |
|    approx_kl            | 0.0036252858 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.000411     |
|    loss                 | -0.00622     |
|    n_updates            | 5780         |
|    policy_gradient_loss | -6.87e-05    |
|    value_loss           | 0.00757      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.74        |
|    ep_rew_mean          | 0.201       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 79          |
|    time_elapsed         | 6423        |
|    total_timesteps      | 596792      |
| train/                  |             |
|    approx_kl            | 0.005384868 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.000409    |
|    loss                 | 0.00322     |
|    n_updates            | 5800        |
|    policy_gradient_loss | 0.00167     |
|    value_loss           | 0.00933     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.27      |
|    ep_rew_mean          | 0.233     |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 80        |
|    time_elapsed         | 6507      |
|    total_timesteps      | 598840    |
| train/                  |           |
|    approx_kl            | 0.0048964 |
|    clip_fraction        | 0.0492    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.155    |
|    explained_variance   | 0.203     |
|    learning_rate        | 0.000407  |
|    loss                 | 0.00113   |
|    n_updates            | 5820      |
|    policy_gradient_loss | 0.000617  |
|    value_loss           | 0.00711   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.07         |
|    ep_rew_mean          | 0.223        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 81           |
|    time_elapsed         | 6590         |
|    total_timesteps      | 600888       |
| train/                  |              |
|    approx_kl            | 0.0022958638 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.000405     |
|    loss                 | -0.00338     |
|    n_updates            | 5840         |
|    policy_gradient_loss | 0.00336      |
|    value_loss           | 0.00809      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.13        |
|    ep_rew_mean          | 0.214       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 82          |
|    time_elapsed         | 6675        |
|    total_timesteps      | 602936      |
| train/                  |             |
|    approx_kl            | 0.023793876 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.00775     |
|    learning_rate        | 0.000403    |
|    loss                 | 0.014       |
|    n_updates            | 5860        |
|    policy_gradient_loss | 0.00032     |
|    value_loss           | 0.00833     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.96         |
|    ep_rew_mean          | 0.235        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 83           |
|    time_elapsed         | 6756         |
|    total_timesteps      | 604984       |
| train/                  |              |
|    approx_kl            | 0.0029421593 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.000401     |
|    loss                 | -0.000737    |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.000141    |
|    value_loss           | 0.00928      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.48         |
|    ep_rew_mean          | 0.237        |
| time/                   |              |
