Training Qwen3-14B size policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Datasets used for RL training: ['humaneval']
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.343       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 43          |
|    time_elapsed         | 10949       |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014272799 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.000141    |
|    loss                 | -0.0234     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0298      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.394       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 44          |
|    time_elapsed         | 11193       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015873812 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.000121    |
|    loss                 | -0.0219     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.338       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 45          |
|    time_elapsed         | 11438       |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010662603 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.253       |
|    learning_rate        | 9.99e-05    |
|    loss                 | -0.0143     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.386       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 46          |
|    time_elapsed         | 11681       |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013387239 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.209       |
|    learning_rate        | 7.92e-05    |
|    loss                 | -0.0153     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.362       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 47          |
|    time_elapsed         | 11924       |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017061565 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.202       |
|    learning_rate        | 5.85e-05    |
|    loss                 | -0.0307     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.405       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 48          |
|    time_elapsed         | 12166       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014691038 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.206       |
|    learning_rate        | 3.78e-05    |
|    loss                 | -0.0148     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.376       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 49          |
|    time_elapsed         | 12409       |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013211893 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.234       |
|    learning_rate        | 1.71e-05    |
|    loss                 | -0.00872    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.0352      |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━ 100,352/100,000  [ 3:26:06 < 0:00:00 , 8 it/s ]
RL training finished.
Model saved.
