Training Qwen3-14B size hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: size
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: none
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Datasets used for RL training: ['humaneval']
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.37        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 0.98          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 43            |
|    time_elapsed         | 5443          |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00043566315 |
|    clip_fraction        | 0.00908       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0678       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.000141      |
|    loss                 | 0.2           |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.00202      |
|    value_loss           | 0.407         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.925        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 44           |
|    time_elapsed         | 5570         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0012347136 |
|    clip_fraction        | 0.00916      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0643      |
|    explained_variance   | 0            |
|    learning_rate        | 0.000121     |
|    loss                 | 0.176        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 0.364        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 45            |
|    time_elapsed         | 5697          |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00038617276 |
|    clip_fraction        | 0.0072        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0506       |
|    explained_variance   | 0             |
|    learning_rate        | 9.99e-05      |
|    loss                 | 0.184         |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.00144      |
|    value_loss           | 0.37          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 0.929         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 46            |
|    time_elapsed         | 5822          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00025352117 |
|    clip_fraction        | 0.00447       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0479       |
|    explained_variance   | 0             |
|    learning_rate        | 7.92e-05      |
|    loss                 | 0.278         |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.00101      |
|    value_loss           | 0.417         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 0.989         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 47            |
|    time_elapsed         | 5949          |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.00029301117 |
|    clip_fraction        | 0.00703       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0435       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 5.85e-05      |
|    loss                 | 0.171         |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.00153      |
|    value_loss           | 0.371         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 48           |
|    time_elapsed         | 6076         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 9.619916e-05 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0393      |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 3.78e-05     |
|    loss                 | 0.199        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000591    |
|    value_loss           | 0.404        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 49           |
|    time_elapsed         | 6202         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0001423356 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0351      |
|    explained_variance   | 0            |
|    learning_rate        | 1.71e-05     |
|    loss                 | 0.197        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00053     |
|    value_loss           | 0.346        |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━ 100,352/100,000  [ 1:43:00 < 0:00:00 , 16 it/s ]
RL training finished.
Model saved.
