Training Qwen3-14B depth policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: bf16
  Device map: auto
  Checkpoint variant: bf16
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.27         |
|    ep_rew_mean          | 0.928        |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 133          |
|    time_elapsed         | 3373         |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0072975056 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.000737     |
|    loss                 | 0.0395       |
|    n_updates            | 2640         |
|    policy_gradient_loss | 0.00151      |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.61         |
|    ep_rew_mean          | 0.992        |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 134          |
|    time_elapsed         | 3397         |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0075631854 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.000735     |
|    loss                 | 0.0382       |
|    n_updates            | 2660         |
|    policy_gradient_loss | 0.00313      |
|    value_loss           | 0.0944       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.01        |
|    ep_rew_mean          | 0.941       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 135         |
|    time_elapsed         | 3422        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.028073564 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.000733    |
|    loss                 | 0.0512      |
|    n_updates            | 2680        |
|    policy_gradient_loss | 0.0031      |
|    value_loss           | 0.0992      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.01         |
|    ep_rew_mean          | 0.935        |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 136          |
|    time_elapsed         | 3448         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0066598756 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.000731     |
|    loss                 | 0.0388       |
|    n_updates            | 2700         |
|    policy_gradient_loss | 0.00101      |
|    value_loss           | 0.094        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1         |
|    ep_rew_mean          | 1.01        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 137         |
|    time_elapsed         | 3472        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.010293238 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0283      |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00513     |
|    value_loss           | 0.0852      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.35        |
|    ep_rew_mean          | 0.975       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 138         |
|    time_elapsed         | 3498        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.011883313 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0307      |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.00279     |
|    value_loss           | 0.0958      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.5         |
|    ep_rew_mean          | 0.862       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 139         |
|    time_elapsed         | 3523        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.008094044 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.000725    |
|    loss                 | 0.0357      |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.00385     |
|    value_loss           | 0.092       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.14        |
|    ep_rew_mean          | 0.891       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 140         |
|    time_elapsed         | 3548        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.011315545 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000723    |
|    loss                 | 0.045       |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.00466     |
|    value_loss           | 0.0945      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94        |
|    ep_rew_mean          | 0.878       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 141         |
|    time_elapsed         | 3572        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.016887512 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.00072     |
|    loss                 | 0.0353      |
|    n_updates            | 2800        |
|    policy_gradient_loss | 0.000745    |
|    value_loss           | 0.0902      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91        |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 142         |
|    time_elapsed         | 3598        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.004009933 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.000718    |
|    loss                 | 0.0387      |
|    n_updates            | 2820        |
|    policy_gradient_loss | 0.00155     |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.97        |
|    ep_rew_mean          | 0.967       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 143         |
|    time_elapsed         | 3624        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.011895357 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.000716    |
|    loss                 | 0.0345      |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.00458     |
|    value_loss           | 0.0896      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.97        |
|    ep_rew_mean          | 0.942       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 144         |
|    time_elapsed         | 3649        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012168225 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.000714    |
|    loss                 | 0.0524      |
|    n_updates            | 2860        |
|    policy_gradient_loss | 0.00732     |
|    value_loss           | 0.0875      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.13       |
|    ep_rew_mean          | 0.905      |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 145        |
|    time_elapsed         | 3674       |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.03427819 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.263     |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.000712   |
|    loss                 | 0.0447     |
|    n_updates            | 2880       |
|    policy_gradient_loss | 0.00403    |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.66        |
|    ep_rew_mean          | 0.965       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 146         |
|    time_elapsed         | 3697        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.006036496 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.00071     |
|    loss                 | 0.0452      |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.00334     |
|    value_loss           | 0.0949      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.28         |
|    ep_rew_mean          | 0.924        |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 147          |
|    time_elapsed         | 3722         |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0076874252 |
|    clip_fraction        | 0.0983       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.000708     |
|    loss                 | 0.0576       |
|    n_updates            | 2920         |
|    policy_gradient_loss | 0.003        |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.87         |
|    ep_rew_mean          | 0.857        |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 148          |
|    time_elapsed         | 3747         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0060745403 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.000706     |
|    loss                 | 0.0296       |
|    n_updates            | 2940         |
|    policy_gradient_loss | 3.98e-05     |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.46        |
|    ep_rew_mean          | 0.976       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 149         |
|    time_elapsed         | 3771        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.010350438 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000704    |
|    loss                 | 0.0367      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.000678   |
|    value_loss           | 0.0825      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78        |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 150         |
|    time_elapsed         | 3795        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.017938938 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000702    |
|    loss                 | 0.0365      |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.00428     |
|    value_loss           | 0.0948      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 0.876       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 151         |
|    time_elapsed         | 3818        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.005182862 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0007      |
|    loss                 | 0.0484      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00034    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87        |
|    ep_rew_mean          | 0.994       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 152         |
|    time_elapsed         | 3842        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020399485 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.000698    |
|    loss                 | 0.0646      |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00294     |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.85       |
|    ep_rew_mean          | 1.02       |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 153        |
|    time_elapsed         | 3866       |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.02324077 |
|    clip_fraction        | 0.0791     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.208     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.000696   |
|    loss                 | 0.0517     |
|    n_updates            | 3040       |
|    policy_gradient_loss | 0.00246    |
|    value_loss           | 0.0957     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.14        |
|    ep_rew_mean          | 0.876       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 154         |
|    time_elapsed         | 3890        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010014317 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.000694    |
|    loss                 | 0.0494      |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00621     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71        |
|    ep_rew_mean          | 0.908       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 155         |
|    time_elapsed         | 3914        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.006474602 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000692    |
|    loss                 | 0.0333      |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00346     |
|    value_loss           | 0.0961      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.32         |
|    ep_rew_mean          | 0.897        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 156          |
|    time_elapsed         | 3939         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0073094247 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.000689     |
|    loss                 | 0.057        |
|    n_updates            | 3100         |
|    policy_gradient_loss | 0.00035      |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.57         |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 157          |
|    time_elapsed         | 3962         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0052121794 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.000687     |
|    loss                 | 0.0499       |
|    n_updates            | 3120         |
|    policy_gradient_loss | 0.00139      |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06        |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 158         |
|    time_elapsed         | 3986        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.013118488 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000685    |
|    loss                 | 0.0781      |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.000873    |
|    value_loss           | 0.0917      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11        |
|    ep_rew_mean          | 0.868       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 159         |
|    time_elapsed         | 4010        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.007298595 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.000683    |
|    loss                 | 0.0369      |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00165    |
|    value_loss           | 0.0969      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4         |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 160         |
|    time_elapsed         | 4034        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009727445 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.000681    |
|    loss                 | 0.0631      |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.00148     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86        |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 161         |
|    time_elapsed         | 4057        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.009669909 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000679    |
|    loss                 | 0.0467      |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.00208     |
|    value_loss           | 0.098       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.85        |
|    ep_rew_mean          | 0.869       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 162         |
|    time_elapsed         | 4083        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.016814213 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0764      |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.000781    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.21        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 163         |
|    time_elapsed         | 4107        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.010022385 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000675    |
|    loss                 | 0.0484      |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.000901    |
|    value_loss           | 0.0883      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.98       |
|    ep_rew_mean          | 1.08       |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 164        |
|    time_elapsed         | 4129       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02095579 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.263     |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.000673   |
|    loss                 | 0.0599     |
|    n_updates            | 3260       |
|    policy_gradient_loss | 0.00187    |
|    value_loss           | 0.0981     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5         |
|    ep_rew_mean          | 0.911       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 165         |
|    time_elapsed         | 4152        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.012051508 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.000671    |
|    loss                 | 0.0661      |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00529     |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85        |
|    ep_rew_mean          | 0.969       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 166         |
|    time_elapsed         | 4175        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.010161005 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000669    |
|    loss                 | 0.0488      |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00082    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69        |
|    ep_rew_mean          | 0.878       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 167         |
|    time_elapsed         | 4198        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.006347088 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.000667    |
|    loss                 | 0.0541      |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.000111   |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.62         |
|    ep_rew_mean          | 0.951        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 168          |
|    time_elapsed         | 4222         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0041999007 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.000665     |
|    loss                 | 0.0492       |
|    n_updates            | 3340         |
|    policy_gradient_loss | 0.00114      |
|    value_loss           | 0.107        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 0.929       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 169         |
|    time_elapsed         | 4246        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.017384198 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0493      |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.0011      |
|    value_loss           | 0.0935      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.46        |
|    ep_rew_mean          | 0.968       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 170         |
|    time_elapsed         | 4270        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.006958735 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.00066     |
|    loss                 | 0.0378      |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.000739    |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.26        |
|    ep_rew_mean          | 0.908       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 171         |
|    time_elapsed         | 4294        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.005761998 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0434      |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.0027      |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.33         |
|    ep_rew_mean          | 0.958        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 172          |
|    time_elapsed         | 4318         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0065806825 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.000656     |
|    loss                 | 0.0439       |
|    n_updates            | 3420         |
|    policy_gradient_loss | 0.00261      |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48        |
|    ep_rew_mean          | 0.926       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 173         |
|    time_elapsed         | 4341        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.011069292 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.000654    |
|    loss                 | 0.0388      |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00054    |
|    value_loss           | 0.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.6          |
|    ep_rew_mean          | 0.985        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 174          |
|    time_elapsed         | 4365         |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0063288864 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.000652     |
|    loss                 | 0.0389       |
|    n_updates            | 3460         |
|    policy_gradient_loss | 0.00131      |
|    value_loss           | 0.106        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.53         |
|    ep_rew_mean          | 0.977        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 175          |
|    time_elapsed         | 4389         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0062844697 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.00065      |
|    loss                 | 0.0528       |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 0.106        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82        |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 176         |
|    time_elapsed         | 4413        |
|    total_timesteps      | 360448      |
