Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.014661008 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000836    |
|    loss                 | 0.0273      |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00646     |
|    value_loss           | 0.0391      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.64         |
|    ep_rew_mean          | 0.403        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 86           |
|    time_elapsed         | 3128         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0068052174 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.000834     |
|    loss                 | 0.0126       |
|    n_updates            | 1700         |
|    policy_gradient_loss | 0.00197      |
|    value_loss           | 0.0309       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.34        |
|    ep_rew_mean          | 0.396       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 87          |
|    time_elapsed         | 3164        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.011962494 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.000832    |
|    loss                 | 0.00418     |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00798     |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.75        |
|    ep_rew_mean          | 0.364       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 88          |
|    time_elapsed         | 3196        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.033977628 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.00083     |
|    loss                 | 0.0288      |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.0049      |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.04        |
|    ep_rew_mean          | 0.378       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 89          |
|    time_elapsed         | 3227        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004363129 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.000828    |
|    loss                 | 0.0061      |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00294     |
|    value_loss           | 0.029       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.56         |
|    ep_rew_mean          | 0.401        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 90           |
|    time_elapsed         | 3257         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0143375825 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.000826     |
|    loss                 | 0.0106       |
|    n_updates            | 1780         |
|    policy_gradient_loss | 0.00558      |
|    value_loss           | 0.0272       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.54        |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 91          |
|    time_elapsed         | 3288        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.006015225 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000824    |
|    loss                 | -0.000512   |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.00446     |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.08        |
|    ep_rew_mean          | 0.372       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 92          |
|    time_elapsed         | 3323        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.028572075 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000822    |
|    loss                 | 0.00647     |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.00616     |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.79        |
|    ep_rew_mean          | 0.422       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 93          |
|    time_elapsed         | 3358        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007681199 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.00082     |
|    loss                 | 0.00716     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 0.0301      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.42         |
|    ep_rew_mean          | 0.422        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 94           |
|    time_elapsed         | 3396         |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0065757306 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.000818     |
|    loss                 | 0.0109       |
|    n_updates            | 1860         |
|    policy_gradient_loss | 0.00302      |
|    value_loss           | 0.0269       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.45        |
|    ep_rew_mean          | 0.365       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 95          |
|    time_elapsed         | 3428        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.014889569 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.000816    |
|    loss                 | 0.00587     |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.00448     |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.27        |
|    ep_rew_mean          | 0.446       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 96          |
|    time_elapsed         | 3459        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022041773 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.018       |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.00497     |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.44        |
|    ep_rew_mean          | 0.366       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 97          |
|    time_elapsed         | 3492        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.009826551 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.000812    |
|    loss                 | 0.0105      |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00671     |
|    value_loss           | 0.0303      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.51         |
|    ep_rew_mean          | 0.393        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 98           |
|    time_elapsed         | 3524         |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0027658762 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.000809     |
|    loss                 | 0.0121       |
|    n_updates            | 1940         |
|    policy_gradient_loss | 0.0034       |
|    value_loss           | 0.0273       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.16        |
|    ep_rew_mean          | 0.38        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 99          |
|    time_elapsed         | 3557        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.015567109 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.000807    |
|    loss                 | 0.0133      |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00268     |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.49        |
|    ep_rew_mean          | 0.435       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 100         |
|    time_elapsed         | 3592        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011001701 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000805    |
|    loss                 | 0.0189      |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00332     |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.86        |
|    ep_rew_mean          | 0.429       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 101         |
|    time_elapsed         | 3627        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.007922701 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.000803    |
|    loss                 | 0.0109      |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00582     |
|    value_loss           | 0.0273      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.32         |
|    ep_rew_mean          | 0.388        |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 102          |
|    time_elapsed         | 3663         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0071782093 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.257       |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.000801     |
|    loss                 | 0.02         |
|    n_updates            | 2020         |
|    policy_gradient_loss | 0.0013       |
|    value_loss           | 0.0298       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.18        |
|    ep_rew_mean          | 0.363       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 103         |
|    time_elapsed         | 3702        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.009996852 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.000799    |
|    loss                 | 0.00279     |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.00213     |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.91        |
|    ep_rew_mean          | 0.408       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 104         |
|    time_elapsed         | 3740        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006738442 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.000797    |
|    loss                 | 0.00396     |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.0144      |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.38        |
|    ep_rew_mean          | 0.44        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 105         |
|    time_elapsed         | 3779        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.011997975 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.000795    |
|    loss                 | 0.00951     |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00368     |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.38        |
|    ep_rew_mean          | 0.389       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 106         |
|    time_elapsed         | 3820        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.040958017 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.000793    |
|    loss                 | 0.0137      |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.0063      |
|    value_loss           | 0.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.23         |
|    ep_rew_mean          | 0.427        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 107          |
|    time_elapsed         | 3864         |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0053225914 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.000791     |
|    loss                 | 0.0138       |
|    n_updates            | 2120         |
|    policy_gradient_loss | 0.00499      |
|    value_loss           | 0.0286       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.55        |
|    ep_rew_mean          | 0.429       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 108         |
|    time_elapsed         | 3904        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.043398973 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000789    |
|    loss                 | 0.0416      |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.0024      |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.58        |
|    ep_rew_mean          | 0.421       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 109         |
|    time_elapsed         | 3944        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.011648577 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.000787    |
|    loss                 | 0.0121      |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.00598     |
|    value_loss           | 0.0247      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.66         |
|    ep_rew_mean          | 0.438        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 110          |
|    time_elapsed         | 3985         |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0107595865 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.000785     |
|    loss                 | 0.0394       |
|    n_updates            | 2180         |
|    policy_gradient_loss | 0.00495      |
|    value_loss           | 0.0241       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15        |
|    ep_rew_mean          | 0.42        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 111         |
|    time_elapsed         | 4029        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.018731127 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000783    |
|    loss                 | 0.0159      |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00147     |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.64        |
|    ep_rew_mean          | 0.443       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 112         |
|    time_elapsed         | 4076        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011987598 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.00078     |
|    loss                 | 0.00773     |
|    n_updates            | 2220        |
|    policy_gradient_loss | 0.00603     |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.68        |
|    ep_rew_mean          | 0.393       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 113         |
|    time_elapsed         | 4120        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.014555564 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.000778    |
|    loss                 | 0.0168      |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00214     |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72        |
|    ep_rew_mean          | 0.413       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 114         |
|    time_elapsed         | 4166        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007999105 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.000776    |
|    loss                 | 0.00706     |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.00306     |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5         |
|    ep_rew_mean          | 0.438       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 115         |
|    time_elapsed         | 4214        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.016815256 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0438      |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.0061      |
|    value_loss           | 0.0257      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.27         |
|    ep_rew_mean          | 0.404        |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 116          |
|    time_elapsed         | 4263         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0057515344 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.000772     |
|    loss                 | -0.00173     |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.000237    |
|    value_loss           | 0.027        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.18        |
|    ep_rew_mean          | 0.407       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 117         |
|    time_elapsed         | 4316        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.008333861 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.00077     |
|    loss                 | 0.0223      |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.00495     |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.12        |
|    ep_rew_mean          | 0.422       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 118         |
|    time_elapsed         | 4368        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.004195136 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.0535      |
|    learning_rate        | 0.000768    |
|    loss                 | 0.00135     |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00494     |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.46        |
|    ep_rew_mean          | 0.456       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 119         |
|    time_elapsed         | 4420        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.005476885 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.000766    |
|    loss                 | 0.00406     |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.002       |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3         |
|    ep_rew_mean          | 0.403       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 120         |
|    time_elapsed         | 4470        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013664564 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.000764    |
|    loss                 | 0.00498     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.000653   |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.63        |
|    ep_rew_mean          | 0.406       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 121         |
|    time_elapsed         | 4519        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.008713758 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00451     |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.0065      |
|    value_loss           | 0.0225      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.54         |
|    ep_rew_mean          | 0.428        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 122          |
|    time_elapsed         | 4569         |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0059141545 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.00076      |
|    loss                 | 0.0185       |
|    n_updates            | 2420         |
|    policy_gradient_loss | 0.00862      |
|    value_loss           | 0.0231       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.2         |
|    ep_rew_mean          | 0.421       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 123         |
|    time_elapsed         | 4622        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.052233126 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.000758    |
|    loss                 | 0.0281      |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00715     |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 0.386       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 124         |
|    time_elapsed         | 4673        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012127181 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.000756    |
|    loss                 | 0.00584     |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.00633     |
|    value_loss           | 0.0195      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.12       |
|    ep_rew_mean          | 0.393      |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 125        |
|    time_elapsed         | 4724       |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.00568553 |
|    clip_fraction        | 0.0882     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.212     |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.000754   |
|    loss                 | 0.00781    |
|    n_updates            | 2480       |
|    policy_gradient_loss | 0.0022     |
|    value_loss           | 0.0232     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.36        |
|    ep_rew_mean          | 0.395       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 126         |
|    time_elapsed         | 4775        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.013913257 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.000752    |
|    loss                 | 0.0156      |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.00855     |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 0.436       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 127         |
|    time_elapsed         | 4825        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.007344115 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000749    |
|    loss                 | 0.0117      |
|    n_updates            | 2520        |
|    policy_gradient_loss | 0.00797     |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.46        |
|    ep_rew_mean          | 0.423       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 128         |
|    time_elapsed         | 4874        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008989606 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.000747    |
