Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 53          |
|    time_elapsed         | 3808        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.016533522 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.000903    |
|    loss                 | 0.0415      |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0039      |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.33        |
|    ep_rew_mean          | 0.272       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 54          |
|    time_elapsed         | 3876        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009985682 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0009      |
|    loss                 | 0.00349     |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.005       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.11        |
|    ep_rew_mean          | 0.286       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 55          |
|    time_elapsed         | 3943        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.012524875 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.000898    |
|    loss                 | -0.00739    |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000932    |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05        |
|    ep_rew_mean          | 0.282       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 56          |
|    time_elapsed         | 4013        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016267247 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000896    |
|    loss                 | -0.0103     |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00237     |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92        |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 57          |
|    time_elapsed         | 4082        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.014922386 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000894    |
|    loss                 | -0.00192    |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00362     |
|    value_loss           | 0.0122      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.5        |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 58         |
|    time_elapsed         | 4144       |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.02675717 |
|    clip_fraction        | 0.0895     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.183     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.000892   |
|    loss                 | 0.0324     |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.000781   |
|    value_loss           | 0.0122     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.22        |
|    ep_rew_mean          | 0.302       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 59          |
|    time_elapsed         | 4207        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.022447487 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.00089     |
|    loss                 | 3.06e-05    |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.012       |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.18        |
|    ep_rew_mean          | 0.271       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 60          |
|    time_elapsed         | 4271        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012463855 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.000888    |
|    loss                 | 0.0142      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00377     |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.11        |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 61          |
|    time_elapsed         | 4335        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.011109049 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.000886    |
|    loss                 | -8.44e-05   |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00577     |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69        |
|    ep_rew_mean          | 0.251       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 62          |
|    time_elapsed         | 4400        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.007036768 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00952     |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00654     |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.63        |
|    ep_rew_mean          | 0.277       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 63          |
|    time_elapsed         | 4467        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014533856 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.000882    |
|    loss                 | 0.0189      |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00248     |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.55        |
|    ep_rew_mean          | 0.275       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 64          |
|    time_elapsed         | 4531        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016214814 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.00088     |
|    loss                 | 0.00695     |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00816     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.36        |
|    ep_rew_mean          | 0.291       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 65          |
|    time_elapsed         | 4597        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.009095299 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.000878    |
|    loss                 | 0.00356     |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00515     |
|    value_loss           | 0.0139      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.71         |
|    ep_rew_mean          | 0.31         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 66           |
|    time_elapsed         | 4665         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0070312573 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.000876     |
|    loss                 | 0.00527      |
|    n_updates            | 1300         |
|    policy_gradient_loss | 0.00568      |
|    value_loss           | 0.0159       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.34        |
|    ep_rew_mean          | 0.256       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 67          |
|    time_elapsed         | 4732        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.025322862 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000874    |
|    loss                 | 0.00208     |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00295     |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.93        |
|    ep_rew_mean          | 0.275       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 68          |
|    time_elapsed         | 4799        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011737392 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000871    |
|    loss                 | -0.00517    |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00681     |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15        |
|    ep_rew_mean          | 0.276       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 69          |
|    time_elapsed         | 4868        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.009987829 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.0978      |
|    learning_rate        | 0.000869    |
|    loss                 | -0.00143    |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00593     |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01        |
|    ep_rew_mean          | 0.27        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 70          |
|    time_elapsed         | 4933        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021582302 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.000867    |
|    loss                 | 0.0237      |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.0047      |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15        |
|    ep_rew_mean          | 0.286       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 71          |
|    time_elapsed         | 5001        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.023280986 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000865    |
|    loss                 | -0.0021     |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00116     |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.08        |
|    ep_rew_mean          | 0.308       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 72          |
|    time_elapsed         | 5067        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013589384 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.000863    |
|    loss                 | 0.00822     |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00505     |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.41        |
|    ep_rew_mean          | 0.272       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 73          |
|    time_elapsed         | 5140        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.026601616 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.038       |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00716     |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.39        |
|    ep_rew_mean          | 0.239       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 74          |
|    time_elapsed         | 5210        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008180053 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.000859    |
|    loss                 | -0.00461    |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00583     |
|    value_loss           | 0.0115      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.75       |
|    ep_rew_mean          | 0.272      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 75         |
|    time_elapsed         | 5278       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.02772142 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.206     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.00802    |
|    n_updates            | 1480       |
|    policy_gradient_loss | 0.00186    |
|    value_loss           | 0.011      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76        |
|    ep_rew_mean          | 0.271       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 76          |
|    time_elapsed         | 5351        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.020409532 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000855    |
|    loss                 | 0.0107      |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00173     |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2         |
|    ep_rew_mean          | 0.304       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 77          |
|    time_elapsed         | 5421        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.005250791 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.0826      |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00226     |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00863     |
|    value_loss           | 0.0123      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.6        |
|    ep_rew_mean          | 0.304      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 78         |
|    time_elapsed         | 5487       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00872369 |
|    clip_fraction        | 0.0901     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.201     |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.000851   |
|    loss                 | 0.00501    |
|    n_updates            | 1540       |
|    policy_gradient_loss | 0.00282    |
|    value_loss           | 0.0119     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.97       |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 79         |
|    time_elapsed         | 5556       |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.00824496 |
|    clip_fraction        | 0.089      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.198     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.000849   |
|    loss                 | -0.00904   |
|    n_updates            | 1560       |
|    policy_gradient_loss | 0.000915   |
|    value_loss           | 0.0147     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.81         |
|    ep_rew_mean          | 0.253        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 80           |
|    time_elapsed         | 5623         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0077838134 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.000847     |
|    loss                 | 0.000532     |
|    n_updates            | 1580         |
|    policy_gradient_loss | 0.00231      |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88        |
|    ep_rew_mean          | 0.277       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 81          |
|    time_elapsed         | 5694        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.026834555 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.000845    |
|    loss                 | 0.0301      |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00381     |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49        |
|    ep_rew_mean          | 0.25        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 82          |
|    time_elapsed         | 5766        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.011664621 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.000843    |
|    loss                 | -0.00812    |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00454     |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61        |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 83          |
|    time_elapsed         | 5837        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.016091991 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0145      |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.000758    |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.56        |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 84          |
|    time_elapsed         | 5907        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011031155 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.000838    |
|    loss                 | -0.00231    |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00438     |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.39        |
|    ep_rew_mean          | 0.294       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 85          |
|    time_elapsed         | 5972        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.053984012 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.000836    |
|    loss                 | 0.0395      |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00592     |
|    value_loss           | 0.00991     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.19        |
|    ep_rew_mean          | 0.273       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 86          |
|    time_elapsed         | 6038        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.010541448 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000834    |
|    loss                 | 0.0105      |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00814     |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.18        |
|    ep_rew_mean          | 0.279       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 87          |
|    time_elapsed         | 6102        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.017063549 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000832    |
|    loss                 | 0.000373    |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00222     |
|    value_loss           | 0.0123      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.32         |
|    ep_rew_mean          | 0.271        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 88           |
|    time_elapsed         | 6166         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0064620613 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.00083      |
|    loss                 | -0.00269     |
|    n_updates            | 1740         |
|    policy_gradient_loss | 0.00947      |
|    value_loss           | 0.011        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.89        |
|    ep_rew_mean          | 0.268       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 89          |
|    time_elapsed         | 6229        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.007949689 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.000828    |
|    loss                 | 0.00976     |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00199     |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.81        |
|    ep_rew_mean          | 0.277       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 90          |
|    time_elapsed         | 6294        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008238668 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.000826    |
|    loss                 | -0.00389    |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.0036      |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.55        |
|    ep_rew_mean          | 0.277       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 91          |
|    time_elapsed         | 6354        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.012191718 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.000824    |
|    loss                 | 0.0138      |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.0057      |
|    value_loss           | 0.0148      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.6        |
|    ep_rew_mean          | 0.297      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 92         |
|    time_elapsed         | 6410       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.03594677 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.206     |
|    explained_variance   | 0.137      |
|    learning_rate        | 0.000822   |
|    loss                 | -0.000475  |
|    n_updates            | 1820       |
|    policy_gradient_loss | 0.0035     |
|    value_loss           | 0.0117     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.56        |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 93          |
|    time_elapsed         | 6468        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.013527614 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.00082     |
|    loss                 | 0.0284      |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00706     |
|    value_loss           | 0.0195      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.5          |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 94           |
|    time_elapsed         | 6527         |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0069493684 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.000818     |
|    loss                 | -0.00207     |
|    n_updates            | 1860         |
|    policy_gradient_loss | 0.00557      |
|    value_loss           | 0.0135       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.87        |
|    ep_rew_mean          | 0.265       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 95          |
|    time_elapsed         | 6587        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.010171338 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | -0.0132     |
|    learning_rate        | 0.000816    |
|    loss                 | 0.00495     |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.00857     |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.27        |
|    ep_rew_mean          | 0.274       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 96          |
|    time_elapsed         | 6650        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006846786 |
|    clip_fraction        | 0.137       |
