Training Qwen3-14B size policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: bf16
  Device map: auto
  Checkpoint variant: bf16
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Datasets used for RL training: ['humaneval']
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/size/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 43          |
|    time_elapsed         | 5660        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.018722616 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.0322      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.718       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 44          |
|    time_elapsed         | 5784        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012362994 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.000121    |
|    loss                 | 0.0347      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.692       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 45          |
|    time_elapsed         | 5909        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008069431 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.181       |
|    learning_rate        | 9.99e-05    |
|    loss                 | 0.023       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.673       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 46          |
|    time_elapsed         | 6034        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013970697 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.209       |
|    learning_rate        | 7.92e-05    |
|    loss                 | 0.0328      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.786       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 47          |
|    time_elapsed         | 6159        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015034651 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.227       |
|    learning_rate        | 5.85e-05    |
|    loss                 | 0.0225      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 48          |
|    time_elapsed         | 6284        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009019578 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.186       |
|    learning_rate        | 3.78e-05    |
|    loss                 | 0.012       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.12        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | 0.766     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 49        |
|    time_elapsed         | 6408      |
|    total_timesteps      | 100352    |
| train/                  |           |
|    approx_kl            | 0.0146749 |
|    clip_fraction        | 0.0222    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.01     |
|    explained_variance   | 0.214     |
|    learning_rate        | 1.71e-05  |
|    loss                 | 0.0381    |
|    n_updates            | 960       |
|    policy_gradient_loss | -0.00532  |
|    value_loss           | 0.125     |
---------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━ 100,352/100,000  [ 1:46:27 < 0:00:00 , 16 it/s ]
RL training finished.
Model saved.
