Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_800000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_800000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 800000 with 200000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0014702375 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.000119     |
|    loss                 | -0.000262    |
|    n_updates            | 8600         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 0.00924      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.21         |
|    ep_rew_mean          | 0.283        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 42           |
|    time_elapsed         | 2925         |
|    total_timesteps      | 886016       |
| train/                  |              |
|    approx_kl            | 0.0016918945 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.0585       |
|    learning_rate        | 0.000117     |
|    loss                 | -0.00065     |
|    n_updates            | 8620         |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.00984      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.47         |
|    ep_rew_mean          | 0.234        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 43           |
|    time_elapsed         | 2994         |
|    total_timesteps      | 888064       |
| train/                  |              |
|    approx_kl            | 0.0016816936 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.000115     |
|    loss                 | -0.000387    |
|    n_updates            | 8640         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.95         |
|    ep_rew_mean          | 0.262        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 44           |
|    time_elapsed         | 3063         |
|    total_timesteps      | 890112       |
| train/                  |              |
|    approx_kl            | 0.0016931341 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.000113     |
|    loss                 | -0.0103      |
|    n_updates            | 8660         |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.00964      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.02         |
|    ep_rew_mean          | 0.278        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 45           |
|    time_elapsed         | 3131         |
|    total_timesteps      | 892160       |
| train/                  |              |
|    approx_kl            | 0.0016797229 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.000111     |
|    loss                 | 0.00125      |
|    n_updates            | 8680         |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 0.00916      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1          |
|    ep_rew_mean          | 0.213        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 46           |
|    time_elapsed         | 3201         |
|    total_timesteps      | 894208       |
| train/                  |              |
|    approx_kl            | 0.0015757869 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.000109     |
|    loss                 | -0.000152    |
|    n_updates            | 8700         |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 0.0104       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.27         |
|    ep_rew_mean          | 0.261        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 47           |
|    time_elapsed         | 3267         |
|    total_timesteps      | 896256       |
| train/                  |              |
|    approx_kl            | 0.0022137782 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.000107     |
|    loss                 | -0.00179     |
|    n_updates            | 8720         |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.00878      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.67         |
|    ep_rew_mean          | 0.243        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 48           |
|    time_elapsed         | 3335         |
|    total_timesteps      | 898304       |
| train/                  |              |
|    approx_kl            | 0.0010454806 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.000105     |
|    loss                 | -0.00239     |
|    n_updates            | 8740         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.00998      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.74         |
|    ep_rew_mean          | 0.252        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 49           |
|    time_elapsed         | 3405         |
|    total_timesteps      | 900352       |
| train/                  |              |
|    approx_kl            | 0.0020682104 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.000103     |
|    loss                 | -0.00136     |
|    n_updates            | 8760         |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.00968      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.38         |
|    ep_rew_mean          | 0.239        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 50           |
|    time_elapsed         | 3474         |
|    total_timesteps      | 902400       |
| train/                  |              |
|    approx_kl            | 0.0024526042 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.000101     |
|    loss                 | 0.00256      |
|    n_updates            | 8780         |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 0.00859      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.55        |
|    ep_rew_mean          | 0.25        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 51          |
|    time_elapsed         | 3545        |
|    total_timesteps      | 904448      |
| train/                  |             |
|    approx_kl            | 0.002542242 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.185       |
|    learning_rate        | 9.86e-05    |
|    loss                 | -0.000521   |
|    n_updates            | 8800        |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 0.00918     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.86         |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 52           |
|    time_elapsed         | 3615         |
|    total_timesteps      | 906496       |
| train/                  |              |
|    approx_kl            | 0.0018660359 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.227        |
|    learning_rate        | 9.65e-05     |
|    loss                 | 0.00533      |
|    n_updates            | 8820         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.00887      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.3          |
|    ep_rew_mean          | 0.278        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 53           |
|    time_elapsed         | 3684         |
|    total_timesteps      | 908544       |
| train/                  |              |
|    approx_kl            | 0.0037467815 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.187        |
|    learning_rate        | 9.44e-05     |
|    loss                 | -0.0052      |
|    n_updates            | 8840         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 0.00907      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 0.257        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 54           |
|    time_elapsed         | 3749         |
|    total_timesteps      | 910592       |
| train/                  |              |
|    approx_kl            | 0.0020475506 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.268        |
|    learning_rate        | 9.24e-05     |
|    loss                 | -0.000442    |
|    n_updates            | 8860         |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 0.00919      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.26         |
|    ep_rew_mean          | 0.269        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 55           |
|    time_elapsed         | 3815         |
|    total_timesteps      | 912640       |
| train/                  |              |
|    approx_kl            | 0.0029454834 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.199        |
|    learning_rate        | 9.03e-05     |
|    loss                 | 0.00295      |
|    n_updates            | 8880         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.0103       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.01         |
|    ep_rew_mean          | 0.273        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 56           |
|    time_elapsed         | 3882         |
|    total_timesteps      | 914688       |
| train/                  |              |
|    approx_kl            | 0.0023050327 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.323        |
|    learning_rate        | 8.82e-05     |
|    loss                 | 0.00221      |
|    n_updates            | 8900         |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.0105       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.19         |
|    ep_rew_mean          | 0.256        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 57           |
|    time_elapsed         | 3949         |
|    total_timesteps      | 916736       |
| train/                  |              |
|    approx_kl            | 0.0010746118 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.199        |
|    learning_rate        | 8.62e-05     |
|    loss                 | 0.00134      |
|    n_updates            | 8920         |
|    policy_gradient_loss | -0.000932    |
|    value_loss           | 0.00857      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.98         |
|    ep_rew_mean          | 0.261        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 58           |
|    time_elapsed         | 4013         |
|    total_timesteps      | 918784       |
| train/                  |              |
|    approx_kl            | 0.0008881496 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.143        |
|    learning_rate        | 8.41e-05     |
|    loss                 | -0.000599    |
|    n_updates            | 8940         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.00911      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.58         |
|    ep_rew_mean          | 0.238        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 59           |
|    time_elapsed         | 4078         |
|    total_timesteps      | 920832       |
| train/                  |              |
|    approx_kl            | 0.0019024741 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.159        |
|    learning_rate        | 8.2e-05      |
|    loss                 | 0.00376      |
|    n_updates            | 8960         |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 0.00977      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.8         |
|    ep_rew_mean          | 0.243       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 60          |
|    time_elapsed         | 4142        |
|    total_timesteps      | 922880      |
| train/                  |             |
|    approx_kl            | 0.002296627 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.232       |
|    learning_rate        | 8e-05       |
|    loss                 | 0.00526     |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.0107      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.73         |
|    ep_rew_mean          | 0.243        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 61           |
|    time_elapsed         | 4210         |
|    total_timesteps      | 924928       |
| train/                  |              |
|    approx_kl            | 0.0017245333 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.259        |
|    learning_rate        | 7.79e-05     |
|    loss                 | 0.00691      |
|    n_updates            | 9000         |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 0.0116       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.81        |
|    ep_rew_mean          | 0.252       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 62          |
|    time_elapsed         | 4278        |
|    total_timesteps      | 926976      |
| train/                  |             |
|    approx_kl            | 0.001185028 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.182       |
|    learning_rate        | 7.58e-05    |
|    loss                 | -0.00159    |
|    n_updates            | 9020        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.00924     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.74         |
|    ep_rew_mean          | 0.249        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 63           |
|    time_elapsed         | 4343         |
|    total_timesteps      | 929024       |
| train/                  |              |
|    approx_kl            | 0.0014801474 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.211        |
|    learning_rate        | 7.38e-05     |
|    loss                 | -0.00178     |
|    n_updates            | 9040         |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 0.00973      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.14         |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 64           |
|    time_elapsed         | 4413         |
|    total_timesteps      | 931072       |
| train/                  |              |
|    approx_kl            | 0.0009747043 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | -0.0569      |
|    learning_rate        | 7.17e-05     |
|    loss                 | -0.00164     |
|    n_updates            | 9060         |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 0.00933      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.11        |
|    ep_rew_mean          | 0.251       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 65          |
|    time_elapsed         | 4486        |
|    total_timesteps      | 933120      |
| train/                  |             |
|    approx_kl            | 0.003000257 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.205       |
|    learning_rate        | 6.96e-05    |
|    loss                 | -0.00323    |
|    n_updates            | 9080        |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.00867     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.5          |
|    ep_rew_mean          | 0.237        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 66           |
|    time_elapsed         | 4554         |
|    total_timesteps      | 935168       |
| train/                  |              |
|    approx_kl            | 0.0017489321 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.336        |
|    learning_rate        | 6.76e-05     |
|    loss                 | 0.00322      |
|    n_updates            | 9100         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.00979      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.13         |
|    ep_rew_mean          | 0.24         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 67           |
|    time_elapsed         | 4622         |
|    total_timesteps      | 937216       |
| train/                  |              |
|    approx_kl            | 0.0013681732 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.151        |
|    learning_rate        | 6.55e-05     |
|    loss                 | -0.00365     |
|    n_updates            | 9120         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.0086       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.54         |
|    ep_rew_mean          | 0.259        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 68           |
|    time_elapsed         | 4690         |
|    total_timesteps      | 939264       |
| train/                  |              |
|    approx_kl            | 0.0017375681 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.23         |
|    learning_rate        | 6.34e-05     |
|    loss                 | -0.00159     |
|    n_updates            | 9140         |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.00896      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.94       |
|    ep_rew_mean          | 0.262      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 69         |
|    time_elapsed         | 4755       |
|    total_timesteps      | 941312     |
| train/                  |            |
|    approx_kl            | 0.00161379 |
|    clip_fraction        | 0.0196     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.133     |
|    explained_variance   | 0.309      |
|    learning_rate        | 6.13e-05   |
|    loss                 | -0.00332   |
|    n_updates            | 9160       |
|    policy_gradient_loss | -0.00335   |
|    value_loss           | 0.00939    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.62         |
|    ep_rew_mean          | 0.246        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 70           |
|    time_elapsed         | 4821         |
|    total_timesteps      | 943360       |
| train/                  |              |
|    approx_kl            | 0.0023507983 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.0756       |
|    learning_rate        | 5.93e-05     |
|    loss                 | -0.00496     |
|    n_updates            | 9180         |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 0.0103       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.55         |
|    ep_rew_mean          | 0.27         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 71           |
|    time_elapsed         | 4889         |
|    total_timesteps      | 945408       |
| train/                  |              |
|    approx_kl            | 0.0017940379 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.215        |
|    learning_rate        | 5.72e-05     |
|    loss                 | 0.00249      |
|    n_updates            | 9200         |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 0.00921      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.86         |
|    ep_rew_mean          | 0.249        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 72           |
|    time_elapsed         | 4957         |
|    total_timesteps      | 947456       |
| train/                  |              |
|    approx_kl            | 0.0011572473 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.136        |
|    learning_rate        | 5.51e-05     |
|    loss                 | -0.00343     |
|    n_updates            | 9220         |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 0.00972      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.53         |
|    ep_rew_mean          | 0.237        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 73           |
|    time_elapsed         | 5024         |
|    total_timesteps      | 949504       |
| train/                  |              |
|    approx_kl            | 0.0020282264 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.275        |
|    learning_rate        | 5.31e-05     |
|    loss                 | -0.00218     |
|    n_updates            | 9240         |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 0.00974      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.36         |
|    ep_rew_mean          | 0.303        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 74           |
|    time_elapsed         | 5091         |
|    total_timesteps      | 951552       |
| train/                  |              |
|    approx_kl            | 0.0021173242 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.197        |
|    learning_rate        | 5.1e-05      |
|    loss                 | -0.00249     |
|    n_updates            | 9260         |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 0.00918      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.37         |
|    ep_rew_mean          | 0.25         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 75           |
|    time_elapsed         | 5160         |
|    total_timesteps      | 953600       |
| train/                  |              |
|    approx_kl            | 0.0018530147 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.233        |
|    learning_rate        | 4.89e-05     |
|    loss                 | -0.00055     |
|    n_updates            | 9280         |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1          |
|    ep_rew_mean          | 0.235        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 76           |
|    time_elapsed         | 5231         |
|    total_timesteps      | 955648       |
| train/                  |              |
|    approx_kl            | 0.0014885534 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.216        |
|    learning_rate        | 4.69e-05     |
|    loss                 | -0.000792    |
|    n_updates            | 9300         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.00852      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 0.28         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 77           |
|    time_elapsed         | 5294         |
|    total_timesteps      | 957696       |
| train/                  |              |
|    approx_kl            | 0.0015685159 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.268        |
|    learning_rate        | 4.48e-05     |
|    loss                 | 0.00189      |
|    n_updates            | 9320         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.0081       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.9           |
|    ep_rew_mean          | 0.271         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 78            |
|    time_elapsed         | 5357          |
|    total_timesteps      | 959744        |
| train/                  |               |
|    approx_kl            | 0.00086111773 |
|    clip_fraction        | 0.0094        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.132        |
|    explained_variance   | 0.246         |
|    learning_rate        | 4.27e-05      |
|    loss                 | 0.00437       |
|    n_updates            | 9340          |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 0.0118        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.66         |
|    ep_rew_mean          | 0.265        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 79           |
|    time_elapsed         | 5423         |
|    total_timesteps      | 961792       |
| train/                  |              |
|    approx_kl            | 0.0017866467 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.0865       |
|    learning_rate        | 4.07e-05     |
|    loss                 | 0.0015       |
|    n_updates            | 9360         |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 0.0114       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.6          |
|    ep_rew_mean          | 0.257        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 80           |
|    time_elapsed         | 5490         |
|    total_timesteps      | 963840       |
| train/                  |              |
|    approx_kl            | 0.0013934053 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.249        |
|    learning_rate        | 3.86e-05     |
|    loss                 | -0.00149     |
|    n_updates            | 9380         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.00944      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.85         |
|    ep_rew_mean          | 0.248        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 81           |
|    time_elapsed         | 5556         |
|    total_timesteps      | 965888       |
| train/                  |              |
|    approx_kl            | 0.0011990364 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.0236       |
|    learning_rate        | 3.65e-05     |
|    loss                 | 0.00319      |
|    n_updates            | 9400         |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.65         |
|    ep_rew_mean          | 0.279        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 82           |
|    time_elapsed         | 5621         |
|    total_timesteps      | 967936       |
| train/                  |              |
|    approx_kl            | 0.0018229971 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.21         |
|    learning_rate        | 3.45e-05     |
|    loss                 | -0.00121     |
|    n_updates            | 9420         |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 0.00984      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.83         |
|    ep_rew_mean          | 0.254        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 83           |
|    time_elapsed         | 5687         |
|    total_timesteps      | 969984       |
| train/                  |              |
|    approx_kl            | 0.0012318867 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.211        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 0.00117      |
|    n_updates            | 9440         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 0.0111       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.83       |
